[array([[     562.86,      319.42],
       [     564.61,       314.8],
       [     557.38,      314.61],
       [          0,           0],
       [      541.8,      316.78],
       [     565.11,      348.04],
       [     522.41,      346.66],
       [     574.26,      384.11],
       [     510.17,      382.39],
       [     576.78,      416.01],
       [     515.12,      418.03],
       [     562.48,      425.54],
       [     534.74,      426.26],
       [     558.37,      482.62],
       [     531.47,      485.98],
       [     553.91,      534.76],
       [     526.83,       540.1]], dtype=float32), array([[     684.98,      314.76],
       [     691.05,       309.1],
       [      682.2,      309.42],
       [     706.09,      309.49],
       [          0,           0],
       [     719.69,      335.26],
       [     681.27,      339.73],
       [     723.32,      364.61],
       [      670.6,      374.63],
       [     696.39,      341.33],
       [     662.44,      366.73],
       [      708.9,      418.65],
       [     683.72,      419.37],
       [     708.79,      479.35],
       [     685.25,      477.48],
       [     719.39,      537.74],
       [     701.02,      535.45]], dtype=float32)]
