[array([[     598.84,      319.61],
       [     601.83,       315.8],
       [     594.09,      316.55],
       [     607.39,      319.06],
       [     587.03,       320.8],
       [     620.01,      345.32],
       [     578.47,      346.59],
       [     631.73,      374.42],
       [     568.89,      377.29],
       [     634.62,      398.99],
       [     580.11,      404.66],
       [     615.03,      410.98],
       [     587.46,       411.8],
       [     620.19,      458.43],
       [     586.93,      457.88],
       [     624.01,      505.52],
       [     589.71,      504.96]], dtype=float32), array([[     662.27,      318.41],
       [     667.06,      313.95],
       [     659.07,       314.3],
       [     677.73,      315.48],
       [          0,           0],
       [     685.83,      341.77],
       [     661.08,      342.97],
       [     688.39,      377.94],
       [     657.03,      377.43],
       [     681.29,      411.29],
       [     648.32,       406.4],
       [     675.94,      412.97],
       [     659.96,      412.81],
       [     676.78,      469.32],
       [     667.02,      467.95],
       [     683.65,      522.54],
       [     673.82,      518.73]], dtype=float32)]
