[array([[     582.15,      183.92],
       [     599.12,      170.38],
       [     568.23,      168.13],
       [     624.23,      176.65],
       [     548.92,      171.79],
       [     653.14,      258.03],
       [     516.96,      253.56],
       [     689.72,      366.26],
       [     492.52,      358.25],
       [     685.53,      469.78],
       [     469.92,         449],
       [     623.96,      489.39],
       [     533.87,      486.19],
       [      634.2,      659.64],
       [     533.71,         653],
       [          0,           0],
       [          0,           0]], dtype=float32)]
