[array([[     679.33,      300.54],
       [     684.56,      295.72],
       [     674.92,      296.33],
       [     695.92,      299.29],
       [     669.99,      300.94],
       [     712.69,      331.82],
       [     659.98,      334.11],
       [     724.22,      370.06],
       [     649.76,       371.7],
       [     728.64,      408.58],
       [     648.06,      404.15],
       [     701.68,      417.64],
       [     666.64,      418.59],
       [     707.76,      478.54],
       [     668.26,      479.17],
       [      710.5,      535.47],
       [     673.03,      536.33]], dtype=float32), array([[      576.4,         312],
       [     581.58,      307.69],
       [     572.03,      307.16],
       [     589.21,      311.37],
       [     564.13,      309.79],
       [     599.35,      342.73],
       [     549.63,      341.19],
       [     611.87,      378.01],
       [     539.38,      376.58],
       [     613.75,      411.47],
       [     534.48,      410.14],
       [     590.38,      420.62],
       [     557.61,      420.29],
       [     591.32,      479.81],
       [      559.1,      479.36],
       [     594.27,      535.78],
       [     559.79,      535.47]], dtype=float32)]
