[array([[     595.48,      318.11],
       [     599.07,      314.52],
       [     591.81,      315.09],
       [     606.39,      317.84],
       [     586.97,      319.13],
       [     619.25,      342.67],
       [     577.72,       343.2],
       [     629.77,      371.99],
       [     566.12,      370.74],
       [     632.52,      398.72],
       [     573.63,      395.21],
       [     614.14,      408.23],
       [     586.74,      408.79],
       [     618.72,      457.56],
       [     588.06,      457.55],
       [     623.19,      505.28],
       [     588.16,      505.63]], dtype=float32), array([[     647.76,      323.22],
       [     650.25,      319.22],
       [          0,           0],
       [     661.52,      319.21],
       [          0,           0],
       [     678.97,      343.35],
       [     659.28,      343.88],
       [     684.57,      377.05],
       [     654.51,      376.45],
       [     676.79,      410.08],
       [     648.14,      403.91],
       [     671.59,      412.98],
       [     659.31,      412.31],
       [     674.16,      465.95],
       [     663.04,       464.7],
       [     681.39,      517.56],
       [      671.4,      516.12]], dtype=float32)]
