[array([[        477,      305.56],
       [      480.3,      300.56],
       [     470.74,      301.36],
       [     485.09,      302.87],
       [     459.81,      304.61],
       [     501.04,       333.3],
       [     445.63,      334.73],
       [     516.38,      368.12],
       [     432.62,      369.89],
       [     508.63,      381.03],
       [     454.48,      379.37],
       [     495.73,      418.61],
       [     458.44,      420.35],
       [     504.49,      480.34],
       [     459.17,      481.47],
       [     511.27,      539.87],
       [     464.43,       541.6]], dtype=float32), array([[     534.27,      302.76],
       [     536.35,      296.75],
       [          0,           0],
       [     548.89,      294.65],
       [          0,           0],
       [     571.11,      325.06],
       [     560.94,      325.77],
       [     577.15,      374.13],
       [          0,           0],
       [     559.97,      416.65],
       [          0,           0],
       [     567.09,      422.48],
       [     560.38,      421.42],
       [     572.62,      499.13],
       [     566.39,      497.18],
       [        586,      570.88],
       [     576.45,      565.92]], dtype=float32)]
