[array([[     789.91,      180.07],
       [      801.7,       166.4],
       [     774.71,      170.63],
       [     825.11,      177.01],
       [        760,      186.91],
       [     868.02,      253.74],
       [     744.44,      262.61],
       [     914.64,      341.54],
       [     732.85,      354.77],
       [     940.86,      419.65],
       [     773.73,      424.34],
       [      888.4,      461.29],
       [     802.86,      470.14],
       [     926.83,      613.17],
       [     816.91,      621.52],
       [     945.62,      713.94],
       [     844.45,      710.21]], dtype=float32), array([[     502.82,       202.3],
       [     515.83,      189.82],
       [     489.12,      191.23],
       [     538.03,      200.52],
       [     473.33,      204.12],
       [     575.46,      274.62],
       [     453.89,      280.05],
       [     622.41,      368.14],
       [      440.4,       371.3],
       [     641.96,      455.46],
       [     446.44,      456.46],
       [     588.73,      471.81],
       [     506.76,      480.01],
       [     629.58,      627.81],
       [     540.94,      637.15],
       [     641.71,      704.23],
       [          0,           0]], dtype=float32)]
