[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     329.04,      228.12],
       [          0,           0],
       [     336.37,      276.79],
       [     420.91,      267.21],
       [     310.24,      368.56],
       [     472.72,       363.1],
       [     282.92,      441.48],
       [      452.1,      412.99],
       [     381.21,      445.84],
       [     437.48,      440.87],
       [     372.99,       587.6],
       [     420.18,      566.28],
       [     407.61,      713.45],
       [     479.92,      683.88]], dtype=float32)]
