[array([[     669.26,      283.58],
       [     674.84,      278.27],
       [     662.83,      278.64],
       [     683.38,      283.19],
       [      652.7,      284.05],
       [     697.46,      318.98],
       [     638.43,      321.17],
       [     714.08,      360.17],
       [     627.45,      366.16],
       [     720.17,         401],
       [     622.47,      407.54],
       [     689.09,      413.78],
       [     649.71,      415.51],
       [     700.52,      482.02],
       [     653.91,      482.96],
       [     709.86,      547.76],
       [     659.47,      548.89]], dtype=float32), array([[      749.2,      277.67],
       [      756.2,      270.64],
       [     746.56,      271.43],
       [     777.97,      271.03],
       [          0,           0],
       [     793.14,      307.58],
       [     765.21,       309.3],
       [     794.67,      362.99],
       [          0,           0],
       [      776.2,      415.33],
       [          0,           0],
       [     781.51,      421.61],
       [      763.9,      420.23],
       [     782.28,      512.76],
       [     773.44,      506.98],
       [     796.02,      599.11],
       [     783.55,       587.6]], dtype=float32)]
