[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     997.61,       501.6],
       [     1048.4,      505.86],
       [     967.39,      546.43],
       [     1071.8,      559.39],
       [      920.5,      612.29],
       [     1076.7,       647.3],
       [     892.96,      655.06],
       [     1061.1,      696.15],
       [     954.12,      698.83],
       [     1024.8,      703.12],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
