[array([[     609.33,      318.47],
       [     613.02,      315.02],
       [     605.74,      315.01],
       [     618.95,      318.02],
       [     599.27,       317.8],
       [     628.98,      344.06],
       [     586.95,         343],
       [     638.56,      375.15],
       [     579.12,      372.97],
       [     638.98,      402.05],
       [     577.62,      402.31],
       [     621.33,      408.89],
       [     593.41,       408.6],
       [     623.42,      457.93],
       [     593.85,      457.49],
       [     625.09,      504.74],
       [     594.45,      505.29]], dtype=float32), array([[     657.13,      321.78],
       [     660.87,       317.1],
       [     654.53,      317.67],
       [     671.51,      316.45],
       [          0,           0],
       [     683.72,      342.02],
       [     661.51,      343.34],
       [     684.84,       378.1],
       [          0,           0],
       [     671.34,      410.27],
       [          0,           0],
       [     676.43,      413.78],
       [     661.96,       413.5],
       [     677.22,      470.61],
       [     668.08,      469.34],
       [     684.48,      523.47],
       [     674.23,      520.41]], dtype=float32)]
