[array([[     616.85,      333.33],
       [     620.05,      328.81],
       [     614.83,      329.52],
       [     632.19,      323.72],
       [          0,           0],
       [     654.93,      342.86],
       [     611.97,         346],
       [     670.82,      373.99],
       [     606.24,      378.22],
       [     672.49,      406.41],
       [     602.02,      407.11],
       [      650.6,      414.23],
       [     622.48,      415.05],
       [     654.26,      466.07],
       [     624.15,      465.83],
       [     654.07,      513.89],
       [     627.21,      515.34]], dtype=float32), array([[     548.49,      326.29],
       [      551.5,      322.19],
       [     544.41,      321.68],
       [          0,           0],
       [      534.2,      319.77],
       [     552.74,      341.42],
       [     522.47,       342.5],
       [     563.03,      364.99],
       [      540.5,      371.43],
       [     576.26,      375.22],
       [     565.47,      386.52],
       [     547.79,      406.25],
       [      526.4,       408.6],
       [     556.89,      451.17],
       [     527.67,      458.66],
       [     535.06,      496.65],
       [     523.77,      508.24]], dtype=float32)]
