[array([[     1193.4,      88.106],
       [     1214.1,      68.126],
       [     1164.2,      68.988],
       [     1236.7,      84.778],
       [       1117,       87.39],
       [       1246,      199.39],
       [     1078.6,      198.84],
       [     1251.3,      331.26],
       [     1019.7,      340.87],
       [     1263.5,      446.38],
       [     1044.4,      479.28],
       [     1203.2,      501.66],
       [     1090.4,      500.82],
       [          0,           0],
       [     1069.7,      701.06],
       [          0,           0],
       [          0,           0]], dtype=float32)]
