[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1157.4,      500.57],
       [     1219.8,       507.7],
       [     1117.9,      547.73],
       [     1247.1,      568.89],
       [     1073.9,      631.19],
       [       1241,      678.92],
       [       1032,      688.52],
       [     1222.2,      719.31],
       [     1098.4,      713.03],
       [     1189.8,         720],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
