[array([[     190.05,      177.69],
       [     208.87,      164.57],
       [     173.39,      162.75],
       [      235.5,      178.86],
       [     149.39,       175.4],
       [     273.38,      263.05],
       [     105.72,      261.23],
       [     308.88,      372.39],
       [     63.934,       367.9],
       [      312.3,      467.09],
       [     46.236,      473.58],
       [     243.57,      498.53],
       [      133.7,      498.84],
       [     257.76,      676.32],
       [     135.67,       681.6],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     520.92,      185.27],
       [     532.57,      173.85],
       [     507.25,      174.26],
       [      547.8,      188.16],
       [     485.43,      189.27],
       [     575.64,       263.1],
       [     456.57,      265.22],
       [     606.37,      345.83],
       [     425.85,      345.62],
       [     589.49,      386.04],
       [      458.7,      366.16],
       [     562.14,      463.13],
       [     481.68,      465.45],
       [     565.29,      604.47],
       [     466.79,      609.48],
       [     556.05,      711.91],
       [     470.18,      711.48]], dtype=float32)]
