[array([[     589.79,      299.33],
       [     596.02,      294.48],
       [     584.28,       293.7],
       [     604.43,      299.37],
       [     574.37,      297.06],
       [     616.83,      334.84],
       [     557.43,      334.21],
       [     632.25,      377.73],
       [     547.42,      379.31],
       [     639.58,      420.23],
       [     540.39,      419.16],
       [      609.4,       426.9],
       [     570.43,      427.31],
       [      609.2,      495.57],
       [     570.98,      496.26],
       [      614.2,      559.85],
       [     576.47,      559.52]], dtype=float32), array([[     714.11,       287.5],
       [     720.01,      281.55],
       [     707.89,      282.17],
       [     730.62,      285.38],
       [     699.18,      286.95],
       [     748.49,      321.01],
       [     686.39,      324.39],
       [     767.58,      360.91],
       [     672.77,      366.26],
       [     755.12,      375.42],
       [     688.47,      370.83],
       [     738.96,      421.78],
       [      697.8,      423.58],
       [     745.02,      494.09],
       [     701.12,      494.91],
       [     750.91,      561.88],
       [     704.71,      561.68]], dtype=float32)]
