[array([[      715.8,      309.46],
       [     721.49,      304.44],
       [     716.38,      304.36],
       [     738.28,      307.54],
       [          0,           0],
       [     756.19,       339.3],
       [     718.76,      341.26],
       [     754.51,      378.39],
       [     704.92,      379.33],
       [      717.9,      362.56],
       [     684.25,      362.91],
       [     742.73,      429.91],
       [     716.82,      428.56],
       [     745.47,      493.15],
       [     717.61,      488.75],
       [     755.61,      553.86],
       [     729.99,      547.44]], dtype=float32), array([[     571.56,      319.73],
       [     575.48,      314.71],
       [     565.34,      315.05],
       [     580.02,      317.45],
       [     554.31,      317.74],
       [     589.69,      348.67],
       [     540.68,      348.65],
       [     597.57,      387.97],
       [     530.61,      387.29],
       [     601.23,      422.07],
       [     534.15,      423.57],
       [     584.47,      431.24],
       [     552.43,      432.32],
       [     582.56,      491.46],
       [     551.95,      495.47],
       [     577.99,       545.7],
       [     550.44,      552.11]], dtype=float32)]
