[array([[     296.92,      202.89],
       [     307.94,      190.58],
       [     286.79,      185.32],
       [          0,           0],
       [     240.55,      175.51],
       [     288.46,      262.05],
       [     184.25,      248.21],
       [     290.89,      371.43],
       [     154.87,      360.62],
       [     311.55,      454.69],
       [     186.93,      472.78],
       [     288.42,      483.87],
       [     218.42,      483.25],
       [     271.69,      649.53],
       [     206.96,      655.94],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     608.74,      233.89],
       [     616.73,      224.48],
       [     598.03,      225.08],
       [     625.73,      228.07],
       [     579.31,      229.21],
       [     645.49,      286.18],
       [      554.5,      289.45],
       [      666.3,      353.75],
       [     535.31,      366.18],
       [     678.17,      417.64],
       [     523.34,      435.86],
       [      636.7,      442.01],
       [     578.65,      443.44],
       [     631.64,      552.49],
       [     579.64,      551.44],
       [     620.43,      654.91],
       [      589.4,      651.04]], dtype=float32)]
