[array([[     1171.1,      136.13],
       [     1187.2,      119.23],
       [     1149.3,      122.18],
       [          0,           0],
       [     1118.7,      141.06],
       [     1250.5,       231.3],
       [     1078.2,      233.24],
       [       1280,       330.5],
       [     1039.5,      348.27],
       [          0,           0],
       [       1034,      445.45],
       [     1218.1,      487.51],
       [     1100.5,      484.77],
       [          0,           0],
       [     1063.5,       652.1],
       [          0,           0],
       [          0,           0]], dtype=float32)]
