[array([[     573.32,      317.02],
       [     578.24,      312.36],
       [     567.64,      311.91],
       [     584.11,      316.06],
       [     557.32,      314.45],
       [     591.98,      346.05],
       [     543.59,      344.77],
       [     599.85,      385.72],
       [      532.9,      384.33],
       [     604.74,      421.01],
       [     538.97,      422.31],
       [     587.59,      429.09],
       [     556.03,      429.78],
       [     585.04,      489.69],
       [     556.16,      493.31],
       [     581.84,      546.91],
       [     553.83,      553.28]], dtype=float32), array([[     716.98,       306.2],
       [     722.85,      301.03],
       [     717.16,      300.99],
       [      740.9,      303.74],
       [          0,           0],
       [     757.04,      336.33],
       [     719.58,      338.86],
       [     747.86,      370.39],
       [     701.32,      374.89],
       [     716.09,      352.38],
       [     686.57,      354.58],
       [     740.32,      427.39],
       [     714.85,       426.8],
       [     746.58,      492.15],
       [     720.26,      487.55],
       [     756.96,      553.72],
       [     732.08,      548.09]], dtype=float32)]
