[array([[     598.23,      313.38],
       [     603.57,      308.99],
       [     593.61,      308.02],
       [      610.3,      313.38],
       [     584.79,      310.62],
       [     621.29,      346.55],
       [      568.4,      344.33],
       [     637.27,      387.16],
       [     558.12,      385.18],
       [      640.4,       425.1],
       [     552.19,      421.24],
       [      613.3,      430.99],
       [     578.84,      430.64],
       [     615.44,      495.53],
       [     582.17,      495.35],
       [     617.52,      556.09],
       [     583.16,      555.52]], dtype=float32), array([[     708.31,      302.15],
       [     714.12,       296.4],
       [     702.75,      297.29],
       [     725.55,      300.36],
       [     696.26,      303.03],
       [     743.86,      333.89],
       [     687.23,      337.81],
       [     765.86,      371.64],
       [     668.11,      375.65],
       [     750.17,      366.89],
       [     671.81,      362.35],
       [     732.31,      427.07],
       [     695.35,      428.44],
       [     738.61,      494.13],
       [     697.03,      495.05],
       [     742.66,      557.31],
       [     701.79,      558.53]], dtype=float32)]
