[array([[     526.88,      331.05],
       [     531.31,       327.6],
       [     523.35,      327.17],
       [     538.42,      331.12],
       [     517.18,      329.87],
       [     548.46,      356.37],
       [     505.02,      356.12],
       [     558.82,       387.3],
       [     496.49,      388.01],
       [     561.88,       417.3],
       [     492.38,      417.68],
       [     541.09,      424.68],
       [     512.52,      424.89],
       [     543.42,       477.1],
       [     514.12,      477.49],
       [     545.48,      525.08],
       [     516.28,      525.44]], dtype=float32), array([[     621.94,      322.58],
       [     625.89,      318.37],
       [     617.73,      318.93],
       [     634.21,      320.65],
       [     612.43,      322.05],
       [        649,      346.03],
       [     604.06,      348.83],
       [     661.02,      377.01],
       [     597.01,       381.3],
       [     662.36,      407.42],
       [     595.73,      411.61],
       [     642.36,      416.13],
       [     612.12,      417.41],
       [     644.52,      469.13],
       [     612.95,      470.96],
       [     647.61,      520.56],
       [     613.83,      522.64]], dtype=float32)]
