[array([[     928.84,      158.58],
       [     942.83,      146.29],
       [     914.24,      138.11],
       [          0,           0],
       [     864.22,       134.1],
       [     892.35,      233.95],
       [     821.38,       222.1],
       [     884.16,       348.4],
       [     761.06,      347.06],
       [     909.88,      439.47],
       [     762.14,      481.53],
       [     852.05,      481.42],
       [     812.47,      477.35],
       [     811.03,      660.37],
       [     854.11,      661.47],
       [          0,           0],
       [          0,           0]], dtype=float32)]
