[array([[      461.9,      255.11],
       [     470.62,      245.39],
       [     450.26,      245.99],
       [     481.58,      248.44],
       [     430.47,      249.82],
       [     503.08,      307.17],
       [     405.45,      306.88],
       [     525.18,      381.92],
       [     384.08,      380.59],
       [     528.37,      450.11],
       [     370.38,       446.4],
       [     483.17,       461.4],
       [      419.3,      461.37],
       [     489.44,      575.53],
       [        424,       572.8],
       [     492.82,      676.96],
       [     432.06,      673.28]], dtype=float32), array([[     641.39,      239.64],
       [     650.31,      225.68],
       [     631.27,       230.1],
       [     674.64,      223.74],
       [     627.06,      234.87],
       [     714.47,      281.65],
       [     617.86,      296.84],
       [     743.77,      358.39],
       [     599.98,      374.18],
       [     699.04,      356.42],
       [     607.72,      339.69],
       [     698.63,      451.84],
       [     634.51,      456.35],
       [     712.88,      565.68],
       [     632.66,      572.64],
       [     717.04,      680.58],
       [     641.74,      676.72]], dtype=float32)]
