[array([[     605.84,      327.26],
       [     608.13,      323.11],
       [     601.15,      323.75],
       [     611.58,      322.28],
       [     592.42,      323.65],
       [     623.99,      343.58],
       [     580.52,      344.64],
       [      636.7,      368.47],
       [      568.1,      368.72],
       [     634.11,      379.88],
       [     581.19,      370.85],
       [     616.84,      409.35],
       [     588.13,      410.36],
       [     622.45,      458.16],
       [     589.98,       458.5],
       [     627.78,      504.55],
       [     593.52,      505.19]], dtype=float32), array([[     653.12,      326.44],
       [     655.37,      321.81],
       [          0,           0],
       [     665.36,      318.89],
       [          0,           0],
       [      679.1,      341.31],
       [     672.65,      340.41],
       [     678.83,      378.34],
       [          0,           0],
       [     669.77,      410.57],
       [          0,           0],
       [     676.59,       411.6],
       [     672.95,      410.51],
       [     676.78,       468.7],
       [     675.05,       467.2],
       [     683.42,      523.06],
       [     679.45,      520.11]], dtype=float32)]
