[array([[     553.84,      230.84],
       [     562.23,      221.48],
       [     543.09,      221.67],
       [     570.98,      226.77],
       [     523.47,      227.76],
       [     588.25,      286.46],
       [     503.49,      290.72],
       [     610.97,      354.77],
       [     485.56,      365.01],
       [     615.99,      425.51],
       [      475.6,      433.65],
       [     577.64,      444.62],
       [     522.06,      448.06],
       [     599.54,      554.61],
       [     534.48,      553.59],
       [     624.26,      663.56],
       [      556.3,      660.68]], dtype=float32), array([[     293.74,      196.92],
       [     308.43,      185.65],
       [     281.83,      179.24],
       [          0,           0],
       [      243.9,      173.69],
       [     303.25,      262.66],
       [     195.19,      249.15],
       [     300.38,      370.67],
       [     165.44,      362.04],
       [     320.44,       455.9],
       [     195.87,      476.97],
       [     298.04,      488.19],
       [     224.37,      486.53],
       [     279.96,      655.63],
       [     214.69,      659.45],
       [          0,           0],
       [          0,           0]], dtype=float32)]
