[array([[     560.27,      327.31],
       [      563.1,      322.98],
       [     555.75,      323.37],
       [     567.07,      321.98],
       [      547.4,      322.77],
       [     578.59,      342.48],
       [      535.5,      344.75],
       [     593.18,      369.31],
       [     526.72,      375.12],
       [     595.12,      396.09],
       [     529.41,      405.86],
       [     575.95,      408.54],
       [      547.2,      410.13],
       [     580.73,      453.37],
       [     543.85,      456.47],
       [     576.46,      496.34],
       [     545.46,      501.25]], dtype=float32), array([[     612.63,      335.46],
       [     614.73,      330.24],
       [     610.05,      331.52],
       [     625.41,      324.23],
       [          0,           0],
       [     646.78,      342.83],
       [     621.38,      348.98],
       [     660.78,      372.57],
       [     622.31,      383.33],
       [     658.82,      406.64],
       [     613.65,      409.48],
       [     642.92,      413.44],
       [     626.01,       414.7],
       [     642.85,      464.96],
       [     629.03,         465],
       [     656.11,      514.48],
       [     634.82,      512.51]], dtype=float32)]
