[array([[     284.51,      329.57],
       [      286.8,      325.35],
       [     279.24,      325.41],
       [          0,           0],
       [     266.17,      327.52],
       [     294.94,      354.87],
       [      246.6,       354.2],
       [      308.2,      385.57],
       [      233.7,      385.67],
       [      310.9,       415.1],
       [     231.28,      415.99],
       [     286.38,      423.92],
       [     254.97,      424.41],
       [     290.41,         476],
       [     255.95,      476.64],
       [     292.34,      524.36],
       [     259.52,      524.28]], dtype=float32), array([[     377.24,       344.5],
       [     380.67,      339.59],
       [        375,      339.95],
       [     392.73,      333.03],
       [          0,           0],
       [      413.7,      348.46],
       [     371.56,      348.27],
       [      428.1,      378.18],
       [     360.59,      375.49],
       [     414.77,      392.46],
       [      366.2,      394.83],
       [     402.39,       418.3],
       [     374.37,      416.65],
       [     400.63,      467.44],
       [     366.98,      464.07],
       [     401.34,      514.42],
       [     366.66,      512.74]], dtype=float32)]
