[array([[     634.18,      313.52],
       [     639.11,      309.39],
       [     630.68,      309.09],
       [     647.36,      312.48],
       [      625.5,      311.85],
       [      659.3,      338.79],
       [     615.06,       338.8],
       [     671.61,      372.59],
       [     605.59,      371.72],
       [     667.18,       401.9],
       [     599.05,       400.8],
       [     650.92,      410.16],
       [     621.09,      409.66],
       [     653.46,      464.08],
       [     617.38,      463.17],
       [     657.55,      514.57],
       [     617.73,      513.25]], dtype=float32), array([[     541.44,      313.93],
       [     543.31,      309.81],
       [     538.16,      308.93],
       [          0,           0],
       [     526.61,      306.68],
       [     529.23,      332.86],
       [     511.49,      329.82],
       [          0,           0],
       [     505.59,      364.33],
       [          0,           0],
       [     529.11,      392.94],
       [     522.13,      400.26],
       [     512.25,      400.07],
       [     518.44,      453.82],
       [     523.45,      454.45],
       [     500.87,      502.94],
       [     513.66,      505.81]], dtype=float32)]
