[array([[     605.08,      325.06],
       [     607.28,      320.85],
       [     600.37,      321.79],
       [     611.67,      320.61],
       [     592.51,      322.94],
       [     625.77,      343.47],
       [     582.92,      345.93],
       [     633.94,      371.82],
       [     575.37,      375.34],
       [     622.98,       391.5],
       [     597.45,      392.37],
       [     620.03,      409.32],
       [     591.15,      410.56],
       [      622.9,      458.97],
       [     592.61,      459.01],
       [     626.05,      505.32],
       [     594.89,      505.88]], dtype=float32), array([[     647.88,      330.65],
       [      649.7,      325.77],
       [          0,           0],
       [     661.35,      320.14],
       [          0,           0],
       [     681.39,      341.28],
       [     664.64,      341.32],
       [     683.57,      377.48],
       [          0,           0],
       [     670.01,      410.88],
       [          0,           0],
       [     675.11,      412.85],
       [      664.5,      411.76],
       [     676.12,      468.15],
       [     668.02,      465.85],
       [     684.16,      519.99],
       [     675.99,      517.89]], dtype=float32)]
