[array([[     541.15,      231.43],
       [     547.13,      220.74],
       [     528.07,      223.53],
       [     554.38,      224.29],
       [     507.11,      231.72],
       [     578.01,      284.52],
       [     492.49,      294.06],
       [     605.43,      347.84],
       [     479.95,      366.55],
       [     613.94,      415.58],
       [     468.88,       432.1],
       [     573.55,      438.59],
       [     517.45,      443.44],
       [      594.6,      549.19],
       [     528.07,       548.1],
       [     614.15,      660.02],
       [     548.81,      655.77]], dtype=float32), array([[     283.71,      190.28],
       [     296.09,      179.54],
       [     270.08,       174.5],
       [          0,           0],
       [     229.62,      177.13],
       [      292.5,      263.98],
       [      187.4,       253.1],
       [     294.49,         365],
       [     158.06,      356.72],
       [     313.92,      451.15],
       [     188.83,      466.82],
       [      291.8,      477.18],
       [     220.49,      476.54],
       [     271.86,      642.05],
       [      211.5,       646.6],
       [          0,           0],
       [          0,           0]], dtype=float32)]
