[array([[     102.27,      245.13],
       [     116.03,      231.32],
       [     92.363,      233.74],
       [     149.19,      231.16],
       [          0,           0],
       [     165.98,      286.84],
       [     121.57,      289.17],
       [     164.28,      375.28],
       [          0,           0],
       [     86.689,       432.1],
       [          0,           0],
       [     151.58,      450.56],
       [     122.21,      446.27],
       [     142.56,      577.31],
       [     100.55,      562.63],
       [      166.8,      693.85],
       [     142.56,      670.76]], dtype=float32)]
