[array([[     898.84,      175.47],
       [          0,           0],
       [     895.71,      160.63],
       [          0,           0],
       [     852.07,      158.39],
       [     873.37,      245.24],
       [     769.99,       232.8],
       [     892.49,       353.2],
       [     732.22,       340.6],
       [     909.85,      436.41],
       [     750.33,      448.58],
       [     867.06,      473.87],
       [     797.27,      474.08],
       [     870.77,      641.07],
       [     781.15,      646.89],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1262.7,      206.03],
       [          0,           0],
       [     1239.7,      328.43],
       [          0,           0],
       [     1207.3,      424.06],
       [          0,           0],
       [     1277.7,      499.96],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
