[array([[     552.11,      317.08],
       [     555.73,      312.98],
       [     547.38,      313.51],
       [      561.8,      315.43],
       [     540.05,       316.7],
       [     573.06,      343.33],
       [     530.24,      344.45],
       [      584.6,      376.19],
       [     519.57,         379],
       [     587.85,      406.07],
       [      515.8,      411.56],
       [     566.48,      418.19],
       [     537.92,         419],
       [      571.9,      472.94],
       [      538.8,         473],
       [     577.37,      524.92],
       [     540.36,      525.64]], dtype=float32), array([[     606.56,       315.6],
       [     608.41,      311.17],
       [          0,           0],
       [     618.77,      311.73],
       [          0,           0],
       [     635.53,      336.76],
       [     625.25,      336.75],
       [     626.53,      378.99],
       [          0,           0],
       [     604.13,      404.35],
       [          0,           0],
       [     632.47,      418.38],
       [     626.11,      417.61],
       [     634.92,      483.13],
       [     628.45,      482.43],
       [     644.38,      545.91],
       [     638.68,       543.5]], dtype=float32)]
