[array([[     366.08,      331.35],
       [     369.16,       327.7],
       [     361.35,      327.45],
       [     371.38,      330.89],
       [     351.16,      329.84],
       [     379.01,      356.33],
       [      335.6,       355.1],
       [     390.92,       386.8],
       [     324.23,      385.19],
       [     393.67,      415.95],
       [     322.59,      415.58],
       [     372.24,      422.14],
       [     343.85,      422.66],
       [     376.93,      472.64],
       [      345.9,      474.52],
       [     380.99,       519.4],
       [     349.15,      521.55]], dtype=float32), array([[     440.25,      340.42],
       [     443.73,      335.32],
       [      437.7,      335.96],
       [     455.39,      329.62],
       [          0,           0],
       [     474.72,      346.09],
       [     434.63,      348.97],
       [     489.53,      375.57],
       [     425.88,      377.27],
       [      475.5,      386.47],
       [     426.67,      385.14],
       [      466.3,      417.01],
       [     439.53,      417.58],
       [     472.51,      466.54],
       [     441.94,       466.6],
       [     477.22,      512.69],
       [     442.55,      514.02]], dtype=float32)]
