[array([[     603.94,      322.35],
       [     605.29,      317.71],
       [     598.57,       319.6],
       [     608.72,      318.11],
       [     591.23,       322.4],
       [     623.99,      341.15],
       [     584.62,      342.61],
       [     636.43,      370.51],
       [     568.45,      357.98],
       [     635.81,      398.54],
       [     582.88,      331.82],
       [     617.31,      408.67],
       [     591.24,       409.4],
       [     621.61,      458.78],
       [     592.01,      458.75],
       [     625.48,      507.81],
       [     588.89,      504.73]], dtype=float32), array([[     658.81,      318.61],
       [     663.12,       314.1],
       [     654.78,      314.85],
       [     672.78,      315.99],
       [          0,           0],
       [      681.9,      341.94],
       [     657.77,      344.54],
       [     686.85,      376.41],
       [     655.57,      379.12],
       [      678.5,      409.37],
       [      647.5,      407.99],
       [     675.59,      413.14],
       [     660.11,      413.51],
       [     674.37,      468.59],
       [     666.64,      467.67],
       [     680.06,      521.31],
       [     671.59,      517.41]], dtype=float32)]
