[array([[     651.37,      332.12],
       [     655.62,      328.85],
       [     648.22,      328.56],
       [     663.13,      332.12],
       [     643.48,      331.35],
       [      673.3,      354.49],
       [     634.86,      355.01],
       [     684.65,      382.08],
       [     627.39,       383.7],
       [      685.9,      408.25],
       [     624.05,      409.62],
       [     668.92,       416.3],
       [     643.91,      416.75],
       [     671.87,      462.96],
       [     646.16,      463.28],
       [     673.77,      506.33],
       [     649.15,      506.48]], dtype=float32), array([[     746.48,      321.45],
       [     750.13,      317.39],
       [     742.51,      317.96],
       [     757.23,      319.85],
       [     737.11,      321.29],
       [     770.24,      344.54],
       [     728.94,       347.7],
       [     781.83,      371.38],
       [     722.99,      378.66],
       [     779.24,      394.11],
       [     723.25,       405.5],
       [     763.19,      411.49],
       [     735.83,      412.49],
       [     765.66,      459.97],
       [     734.58,      460.17],
       [     765.29,      506.36],
       [     735.79,       505.8]], dtype=float32)]
