[array([[     840.45,      241.48],
       [      848.1,      232.05],
       [     829.75,      234.38],
       [     861.59,      237.07],
       [     815.81,      242.97],
       [     885.84,      294.11],
       [     800.07,      299.57],
       [     909.37,         358],
       [     785.75,      367.05],
       [     922.04,      417.85],
       [     782.51,      428.73],
       [     874.21,      439.95],
       [     816.33,      442.71],
       [     892.53,       545.2],
       [     818.47,      544.55],
       [     901.15,      644.36],
       [     825.96,      643.79]], dtype=float32), array([[     1003.3,         215],
       [     1014.4,      199.45],
       [     993.27,      206.05],
       [     1051.2,      197.26],
       [          0,           0],
       [     1080.8,      258.81],
       [     1011.3,      269.54],
       [     1097.1,       356.9],
       [     1014.4,      364.53],
       [     1065.6,      454.73],
       [     982.19,      439.26],
       [     1053.6,       459.1],
       [     1004.2,       459.2],
       [     1062.9,      616.69],
       [     1032.5,      614.25],
       [          0,           0],
       [          0,           0]], dtype=float32)]
