[array([[     872.89,      218.98],
       [     875.73,      210.07],
       [     858.97,      213.67],
       [     880.82,      219.78],
       [     835.84,      228.65],
       [     908.23,      280.53],
       [     812.92,      283.91],
       [     938.12,       350.3],
       [     795.13,      354.51],
       [     945.14,      415.71],
       [     812.88,      403.35],
       [     900.55,      440.87],
       [     836.95,      443.66],
       [     918.93,      548.76],
       [     829.32,      552.39],
       [     915.64,      664.43],
       [     841.03,      660.99]], dtype=float32), array([[     1052.8,         187],
       [       1066,       169.9],
       [     1038.7,      177.72],
       [     1106.9,      167.36],
       [     1036.1,      184.73],
       [     1142.6,      239.86],
       [     1050.9,      251.16],
       [     1169.6,      350.54],
       [     1049.3,      358.61],
       [     1136.6,      463.05],
       [     1025.1,      441.39],
       [     1116.1,      472.51],
       [     1054.3,      472.98],
       [     1121.4,      651.81],
       [       1072,      649.11],
       [          0,           0],
       [          0,           0]], dtype=float32)]
