[array([[     610.21,      327.66],
       [          0,           0],
       [     607.06,      323.45],
       [          0,           0],
       [     594.89,      321.78],
       [     600.54,      344.07],
       [     586.05,      341.35],
       [     611.63,       374.3],
       [     614.67,      366.87],
       [     629.59,      389.08],
       [     641.08,      375.13],
       [     608.69,      409.86],
       [     595.86,      410.54],
       [     620.51,      459.31],
       [     592.33,      458.75],
       [     622.87,       507.9],
       [     590.69,      507.73]], dtype=float32), array([[     648.29,      321.29],
       [     651.75,      317.22],
       [          0,           0],
       [     664.05,      317.67],
       [          0,           0],
       [     677.91,      342.09],
       [     660.78,      340.92],
       [     683.15,       378.3],
       [     660.57,      373.04],
       [     675.82,      410.94],
       [          0,           0],
       [     676.75,      412.47],
       [        666,      411.16],
       [     673.69,      467.37],
       [      664.4,      465.08],
       [     683.27,       521.1],
       [     677.01,      516.31]], dtype=float32)]
