[array([[     801.83,      312.91],
       [     803.47,      307.81],
       [     795.34,      308.38],
       [          0,           0],
       [     779.64,      310.43],
       [     798.88,      341.43],
       [     763.35,      341.16],
       [     796.18,      378.55],
       [     754.08,       378.6],
       [     814.62,      382.43],
       [     794.31,      386.15],
       [     792.97,       419.6],
       [     773.28,      422.76],
       [     781.72,      470.17],
       [     787.98,      478.12],
       [     766.65,      519.98],
       [     800.28,      534.34]], dtype=float32)]
