[array([[     1183.7,       228.3],
       [     1189.3,      218.39],
       [       1170,      220.56],
       [          0,           0],
       [     1145.5,      229.57],
       [     1215.5,      289.52],
       [     1115.5,       294.4],
       [     1238.6,      355.94],
       [       1090,      360.84],
       [     1242.5,      371.38],
       [     1162.2,      376.27],
       [     1200.8,      436.67],
       [     1144.4,      445.68],
       [     1165.4,      529.69],
       [     1167.3,      557.13],
       [     1136.2,      621.25],
       [     1198.1,      667.05]], dtype=float32)]
