[array([[     623.33,      321.58],
       [     628.09,      317.47],
       [     619.18,      316.89],
       [     634.93,      319.57],
       [     611.61,       317.9],
       [      645.3,      346.77],
       [     598.96,      345.23],
       [     657.33,      378.75],
       [     590.01,      378.15],
       [     658.29,      409.81],
       [     583.92,      408.44],
       [        637,      420.79],
       [     607.41,      419.79],
       [     635.46,      478.25],
       [     611.07,      474.44],
       [     635.75,      532.09],
       [      616.3,       525.6]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     535.73,      315.71],
       [     494.46,      336.26],
       [     536.46,      340.58],
       [     477.98,      370.63],
       [     545.12,      375.88],
       [     488.45,      395.68],
       [     545.43,      405.16],
       [     500.08,      412.62],
       [     528.62,      416.46],
       [     497.63,      465.35],
       [     530.41,      474.28],
       [     494.01,      517.87],
       [     521.51,      531.92]], dtype=float32)]
