[array([[     601.99,      326.19],
       [     605.98,      322.88],
       [     599.19,      323.11],
       [     614.01,      326.75],
       [     596.17,      327.36],
       [      626.5,       351.2],
       [     588.37,      352.37],
       [     638.96,      379.97],
       [      580.2,      380.82],
       [     641.07,      408.18],
       [     577.69,       408.5],
       [     622.16,      412.33],
       [     597.32,      412.87],
       [     623.97,      459.98],
       [     598.37,      460.11],
       [     626.71,       505.5],
       [     598.66,      505.68]], dtype=float32), array([[     699.56,      320.74],
       [     702.73,      316.71],
       [     695.16,      317.37],
       [     708.43,      318.76],
       [     688.77,      320.26],
       [     721.05,      342.79],
       [     680.63,      346.09],
       [     731.95,      371.74],
       [     675.44,      378.92],
       [     735.23,      400.03],
       [     673.27,      409.88],
       [     716.91,      408.28],
       [     690.07,      409.69],
       [     716.98,      456.62],
       [     689.27,      457.71],
       [     718.22,      501.22],
       [      689.8,      501.28]], dtype=float32)]
