[array([[     484.42,       320.3],
       [     489.21,      315.77],
       [     479.68,      315.58],
       [     496.56,      317.62],
       [     471.52,      316.85],
       [      506.9,       345.3],
       [     458.67,      345.43],
       [     516.62,      380.48],
       [     448.96,      381.65],
       [     519.19,      413.74],
       [     452.07,      417.66],
       [     501.43,      423.54],
       [      469.8,      424.28],
       [     495.39,      482.26],
       [     467.97,      485.93],
       [     492.31,      535.85],
       [     465.19,       542.3]], dtype=float32), array([[     618.42,      310.19],
       [     622.57,      305.63],
       [          0,           0],
       [     636.54,      307.35],
       [          0,           0],
       [     653.05,      337.22],
       [        629,      338.59],
       [     659.74,      377.63],
       [      629.4,       380.6],
       [     642.32,       412.4],
       [     618.06,       415.9],
       [     645.27,      419.36],
       [     628.66,      418.51],
       [     648.63,      479.01],
       [     630.28,      477.18],
       [     658.83,      535.62],
       [     636.09,      531.32]], dtype=float32)]
