[array([[     934.35,      189.84],
       [     948.46,      172.76],
       [     916.68,      177.51],
       [     975.08,       174.6],
       [      897.2,      185.65],
       [     1019.9,      256.76],
       [     874.44,      264.92],
       [     1058.3,      361.53],
       [     844.65,      369.87],
       [     1068.2,      459.19],
       [      835.8,      458.86],
       [      996.2,      480.61],
       [     901.88,      482.64],
       [     1008.3,      651.34],
       [     903.16,      651.17],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [       1242,      206.64],
       [          0,           0],
       [     1197.1,      342.13],
       [          0,           0],
       [       1280,      378.74],
       [          0,           0],
       [     1266.1,      502.22],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
