[array([[     288.47,      315.85],
       [     294.75,      311.75],
       [     284.26,      310.29],
       [     303.38,      315.32],
       [     275.46,      311.27],
       [      312.4,      345.41],
       [     255.61,      341.57],
       [     320.98,      385.14],
       [     237.17,      380.42],
       [     323.99,      419.83],
       [     235.69,      423.06],
       [     297.43,      430.93],
       [     260.55,      430.04],
       [     289.59,      493.21],
       [     253.59,      497.18],
       [     281.95,      551.87],
       [     250.88,      560.82]], dtype=float32), array([[     456.08,      308.55],
       [     461.54,      304.12],
       [     451.87,      303.79],
       [     470.39,      307.37],
       [     445.44,      306.93],
       [     482.01,      337.26],
       [     436.35,      337.39],
       [     496.69,      371.44],
       [     428.51,      371.94],
       [      479.2,      402.46],
       [     419.78,      402.42],
       [      461.3,       421.7],
       [     431.46,      420.18],
       [      458.9,      483.55],
       [     430.42,      481.28],
       [     462.11,       543.3],
       [     435.48,      538.78]], dtype=float32)]
