[array([[     608.95,      321.44],
       [     611.93,       315.7],
       [     606.56,      317.21],
       [     626.29,      311.32],
       [          0,           0],
       [     651.63,       335.8],
       [     614.49,      342.07],
       [     662.19,      369.41],
       [     611.59,      379.93],
       [     649.09,      404.23],
       [     599.73,      412.86],
       [     646.27,      417.32],
       [     622.29,      418.19],
       [     646.76,      476.97],
       [     626.37,      473.89],
       [     650.91,      534.69],
       [     635.08,      530.57]], dtype=float32), array([[      479.4,      322.77],
       [     484.34,      317.64],
       [      474.6,      317.68],
       [     493.18,      318.71],
       [     467.62,      318.25],
       [     504.23,      344.82],
       [     459.26,       344.1],
       [      513.5,      379.82],
       [     448.27,      362.17],
       [     518.89,       412.5],
       [     465.48,      333.53],
       [     499.21,       424.2],
       [     469.21,      425.18],
       [     495.89,      481.42],
       [      469.6,      486.16],
       [     493.12,       535.7],
       [     464.29,      541.07]], dtype=float32)]
