[array([[     275.28,      327.02],
       [      279.7,      323.14],
       [     270.88,      322.65],
       [     285.13,      326.76],
       [     262.32,      325.38],
       [     295.12,      353.57],
       [     246.39,      351.88],
       [     308.77,      386.01],
       [     234.52,      384.36],
       [     310.09,      416.23],
       [     232.64,       414.6],
       [     284.82,      424.16],
       [     252.68,      423.86],
       [     290.47,      476.11],
       [     254.52,      476.27],
       [     292.52,      522.65],
       [     259.62,      523.62]], dtype=float32), array([[     367.56,      336.19],
       [     371.55,      331.68],
       [     365.44,      331.77],
       [     383.69,      326.38],
       [          0,           0],
       [     403.93,      344.33],
       [     357.33,      345.79],
       [     418.45,       371.9],
       [     346.77,      374.71],
       [     410.23,      392.24],
       [     357.03,      396.89],
       [     395.73,      416.44],
       [     364.74,      416.67],
       [      398.8,      467.78],
       [     364.41,      467.45],
       [     400.89,      512.03],
       [     366.35,      514.39]], dtype=float32)]
