[array([[     580.94,      305.11],
       [     585.81,      300.15],
       [     575.04,      300.24],
       [     592.94,      303.32],
       [     565.63,      303.23],
       [     604.14,      333.87],
       [     553.85,      333.72],
       [     614.76,         375],
       [     542.99,      374.52],
       [     616.69,      410.53],
       [     547.23,      414.28],
       [     597.76,      423.21],
       [     564.87,      423.66],
       [     593.21,      488.38],
       [     562.82,      491.08],
       [      588.2,      549.99],
       [      559.3,      555.01]], dtype=float32), array([[     743.56,      293.22],
       [     750.19,      287.23],
       [      739.5,      287.88],
       [     765.05,      290.51],
       [          0,           0],
       [      781.2,      324.01],
       [     741.46,      327.49],
       [     792.69,      367.07],
       [      737.4,      369.99],
       [     753.06,      363.21],
       [     721.58,      367.23],
       [     769.44,      422.22],
       [     742.37,      420.77],
       [     767.36,      493.39],
       [      742.3,       488.1],
       [     773.47,      559.17],
       [     745.38,      550.03]], dtype=float32)]
