[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     900.43,      199.22],
       [          0,           0],
       [     1033.3,      376.98],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     516.22,      200.15],
       [     528.85,      184.19],
       [     509.68,      188.13],
       [     573.06,      182.84],
       [          0,           0],
       [     626.55,      254.36],
       [     526.11,      264.56],
       [     671.67,      359.76],
       [     522.57,       367.5],
       [     667.05,       466.5],
       [     501.06,      441.54],
       [     612.59,      487.09],
       [     540.25,      486.82],
       [     631.27,      646.14],
       [     532.84,      642.06],
       [          0,           0],
       [          0,           0]], dtype=float32)]
