[array([[     601.79,      317.55],
       [     603.34,      313.84],
       [      596.9,      315.19],
       [     605.22,      317.57],
       [     589.17,      320.37],
       [     617.02,      341.51],
       [     580.27,      342.88],
       [     627.67,      373.25],
       [     567.32,      362.62],
       [     630.93,      401.75],
       [     579.36,      333.87],
       [     611.77,      406.96],
       [     587.28,      408.23],
       [      618.8,       456.9],
       [     588.76,       458.5],
       [     623.34,      505.96],
       [     588.53,      504.15]], dtype=float32), array([[     659.49,      318.84],
       [     663.82,      314.62],
       [      656.8,      315.52],
       [     675.04,      316.19],
       [          0,           0],
       [     685.92,       342.7],
       [     655.81,      344.81],
       [     689.62,      378.45],
       [     650.37,      378.67],
       [     685.67,      413.42],
       [     643.61,      400.61],
       [     673.19,      412.95],
       [     654.01,         413],
       [     674.73,      466.53],
       [     659.79,      464.95],
       [     682.27,      518.15],
       [     669.41,       514.7]], dtype=float32)]
