[array([[     622.79,      329.45],
       [     624.78,      324.58],
       [          0,           0],
       [     635.69,      318.35],
       [          0,           0],
       [     649.02,      337.84],
       [     647.47,      335.84],
       [     649.66,      376.88],
       [          0,           0],
       [     641.21,      405.55],
       [          0,           0],
       [     647.31,      411.06],
       [     646.79,      409.59],
       [     646.07,      468.07],
       [     641.95,      466.46],
       [     651.61,      521.45],
       [     644.83,      517.92]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     631.85,      341.71],
       [     615.77,      341.27],
       [          0,           0],
       [     604.92,      370.06],
       [          0,           0],
       [      617.1,      376.95],
       [     629.49,      401.49],
       [     619.53,      401.38],
       [     630.79,      450.67],
       [     619.93,      450.56],
       [     627.64,      496.78],
       [     615.84,      497.07]], dtype=float32)]
