[array([[     624.03,       330.5],
       [     628.31,      326.57],
       [     622.94,      326.58],
       [     641.77,      323.79],
       [          0,           0],
       [     661.75,      344.53],
       [     617.33,      345.43],
       [     675.48,      377.59],
       [     609.03,      378.25],
       [     675.08,      409.13],
       [     602.89,      407.64],
       [     653.82,       415.5],
       [     624.58,      415.18],
       [     655.38,      468.89],
       [     624.94,      467.15],
       [     656.87,      517.84],
       [     626.18,      517.54]], dtype=float32), array([[     546.78,      325.51],
       [     550.32,      321.35],
       [     542.67,       320.6],
       [          0,           0],
       [     532.87,      319.06],
       [     550.35,      343.99],
       [     521.17,      343.21],
       [     557.98,      372.03],
       [     521.38,      376.12],
       [     572.05,      393.25],
       [      532.6,      404.87],
       [     544.73,      409.41],
       [     526.36,      410.27],
       [     539.48,      458.47],
       [     529.36,       461.5],
       [     531.71,      506.27],
       [      525.5,      510.92]], dtype=float32)]
