[array([[        288,      329.35],
       [     289.61,      325.23],
       [        283,      325.27],
       [          0,           0],
       [     268.78,       327.1],
       [     295.29,      353.97],
       [     247.05,       353.1],
       [        308,      384.39],
       [     233.73,      384.01],
       [      310.9,      414.37],
       [      231.6,      414.51],
       [     286.84,      423.42],
       [     255.52,      423.87],
       [     290.68,      475.94],
       [     256.61,      476.28],
       [     291.62,       523.9],
       [     259.76,      523.29]], dtype=float32), array([[     374.84,       343.7],
       [     378.37,      338.42],
       [     372.32,      338.94],
       [     390.79,      331.28],
       [          0,           0],
       [     411.59,       347.3],
       [        370,      347.82],
       [     426.44,      376.73],
       [     360.62,      374.97],
       [     413.27,      391.25],
       [     364.93,         393],
       [      402.1,         419],
       [     374.25,      417.66],
       [     402.68,      468.59],
       [     369.55,      465.28],
       [     401.71,      516.38],
       [     364.65,      514.31]], dtype=float32)]
