[array([[     563.63,      318.72],
       [     565.48,      314.26],
       [     558.32,      313.95],
       [          0,           0],
       [     543.22,       315.9],
       [     567.96,      346.84],
       [     523.92,      345.86],
       [     579.32,      382.04],
       [     515.19,      381.93],
       [     582.25,      414.42],
       [     519.59,      416.88],
       [      568.4,      424.26],
       [     539.68,      425.08],
       [     561.86,      482.42],
       [     536.47,       485.7],
       [     557.11,      535.33],
       [      531.8,       539.8]], dtype=float32), array([[      689.2,      309.93],
       [     694.85,      304.96],
       [     684.31,      305.58],
       [     706.94,      307.65],
       [          0,           0],
       [      716.9,      334.67],
       [     685.92,      337.63],
       [     723.18,      356.31],
       [     688.52,       371.1],
       [     702.21,      334.19],
       [     671.79,      381.61],
       [     708.29,      417.42],
       [     687.13,      416.95],
       [     710.95,      479.49],
       [     688.83,      474.85],
       [     724.47,      538.04],
       [     701.63,      533.28]], dtype=float32)]
