[array([[     539.22,      216.06],
       [     552.71,      203.24],
       [     526.58,      204.08],
       [      575.9,      208.87],
       [     511.87,      210.96],
       [     605.14,      281.63],
       [     485.96,      283.45],
       [     630.72,      376.81],
       [     456.82,      376.29],
       [     629.64,      462.45],
       [     442.63,      454.62],
       [     577.55,      477.88],
       [     498.81,      478.49],
       [     587.47,      625.38],
       [     497.83,      628.44],
       [     574.85,       707.2],
       [          0,           0]], dtype=float32), array([[      798.4,      172.34],
       [     813.42,      157.64],
       [     785.17,      160.54],
       [     845.57,      166.03],
       [     774.31,      173.67],
       [     886.84,      247.06],
       [     748.96,      255.48],
       [     925.14,       347.1],
       [     713.15,      356.31],
       [     878.36,       335.5],
       [     708.56,      333.27],
       [     850.76,      473.19],
       [     757.14,      473.61],
       [     869.64,      641.97],
       [     753.42,      642.91],
       [          0,           0],
       [          0,           0]], dtype=float32)]
