[array([[      599.1,      325.33],
       [     602.68,       321.8],
       [     595.32,       321.9],
       [     608.89,      324.68],
       [     589.21,       324.7],
       [     619.53,      349.61],
       [     579.19,      349.75],
       [     630.72,      379.19],
       [     572.62,      379.51],
       [      633.9,       407.3],
       [     571.42,      406.51],
       [     615.17,      412.64],
       [      588.7,       413.2],
       [      619.1,      461.78],
       [     593.27,      461.96],
       [     623.54,      507.38],
       [     595.74,      507.62]], dtype=float32), array([[     689.55,      315.98],
       [     693.17,      311.86],
       [     685.23,      312.54],
       [      700.6,      314.51],
       [      679.6,       316.2],
       [      713.9,      340.44],
       [     672.04,      343.03],
       [     724.66,      370.36],
       [     665.84,      375.18],
       [     725.23,      396.95],
       [     667.57,      404.62],
       [     708.07,      409.25],
       [     680.29,      410.55],
       [     712.65,      460.65],
       [     682.67,      461.66],
       [     716.27,      506.51],
       [      684.8,      508.01]], dtype=float32)]
