[array([[     601.93,      320.78],
       [     605.08,      317.34],
       [     598.14,      317.57],
       [     611.18,      319.69],
       [     591.97,      320.16],
       [     623.34,      342.77],
       [     582.76,      340.81],
       [     632.34,         364],
       [     573.77,      356.16],
       [     620.09,      366.31],
       [     584.64,       358.6],
       [     615.25,       407.8],
       [     587.66,      407.13],
       [     619.86,      457.88],
       [     588.12,      456.72],
       [     623.28,      505.21],
       [     590.02,       505.1]], dtype=float32), array([[     649.92,      321.74],
       [     652.88,      317.67],
       [          0,           0],
       [     664.13,      318.07],
       [          0,           0],
       [     678.37,       342.5],
       [     665.18,      341.76],
       [     683.94,      378.18],
       [          0,           0],
       [     674.58,       411.9],
       [          0,           0],
       [     674.65,      413.24],
       [     666.61,      412.22],
       [     674.31,      468.66],
       [     669.48,      467.32],
       [     680.57,      522.03],
       [     674.52,      518.46]], dtype=float32)]
