[array([[     1018.5,      267.55],
       [     1019.5,      261.12],
       [     1009.7,      261.37],
       [          0,           0],
       [     986.14,      265.97],
       [     1016.6,      310.39],
       [     958.95,      311.91],
       [     1012.7,      363.03],
       [     972.83,      359.61],
       [     1038.6,      361.93],
       [     1027.6,      354.91],
       [     1018.8,      423.81],
       [     981.61,      432.21],
       [     1028.6,      495.42],
       [       1001,       521.1],
       [     961.06,      539.02],
       [     999.33,      584.04]], dtype=float32)]
