[array([[     653.82,      309.74],
       [     657.62,      305.55],
       [     648.97,      305.73],
       [      663.1,      308.45],
       [     640.83,      308.64],
       [     674.66,       335.6],
       [     628.48,      335.44],
       [     685.53,      369.43],
       [     617.82,      368.73],
       [     689.16,      402.07],
       [     614.15,      398.49],
       [     666.24,      406.94],
       [     636.07,      407.02],
       [     668.65,      461.55],
       [     636.57,      461.09],
       [     670.97,      513.68],
       [     640.85,      512.23]], dtype=float32), array([[     753.87,      296.29],
       [     757.81,      291.98],
       [     748.92,       293.1],
       [     764.76,      296.18],
       [     742.42,      299.36],
       [     779.77,         321],
       [     734.87,      329.26],
       [     798.32,      343.07],
       [     727.26,      364.03],
       [     774.34,      350.43],
       [     725.05,      396.15],
       [     774.12,      400.81],
       [      743.9,      403.59],
       [     776.63,      459.28],
       [     744.08,       461.1],
       [     780.74,      514.85],
       [      742.8,      514.76]], dtype=float32)]
