[array([[     989.33,       177.4],
       [       1001,      164.22],
       [     973.05,      166.98],
       [     1020.5,      173.54],
       [     951.02,      180.25],
       [     1054.8,      249.03],
       [     923.49,      256.07],
       [     1086.4,      342.31],
       [     894.11,         353],
       [     1096.1,      427.84],
       [     889.61,      436.48],
       [     1038.1,      455.36],
       [     949.89,      459.69],
       [     1063.2,      600.33],
       [     940.18,      607.61],
       [     1049.3,      713.45],
       [     966.22,      712.58]], dtype=float32)]
