[array([[     515.01,      320.06],
       [     518.13,       316.4],
       [     510.86,      316.48],
       [     521.97,      318.18],
       [      502.7,      318.09],
       [     531.87,      342.07],
       [     490.08,      341.61],
       [     543.63,      370.58],
       [      480.1,      366.05],
       [     544.36,      393.19],
       [     476.16,       374.2],
       [     525.31,      408.79],
       [     497.28,      409.01],
       [     530.41,      458.03],
       [     495.54,      458.17],
       [     532.82,      506.52],
       [     496.47,      506.53]], dtype=float32), array([[     565.73,         323],
       [     566.79,      318.63],
       [          0,           0],
       [     574.06,      316.02],
       [          0,           0],
       [     587.37,       337.2],
       [     590.69,      336.44],
       [     591.04,      375.88],
       [          0,           0],
       [     581.28,      406.88],
       [          0,           0],
       [     587.92,      410.25],
       [     591.26,      409.29],
       [     585.55,      468.06],
       [     587.31,      467.22],
       [     591.08,       523.4],
       [      592.2,       520.8]], dtype=float32)]
