[array([[     653.29,      309.34],
       [     657.56,       305.2],
       [     648.88,      305.23],
       [     664.01,      307.84],
       [     641.21,      307.68],
       [     674.15,      335.61],
       [     627.87,      334.99],
       [     685.53,      369.31],
       [     618.01,      368.56],
       [     689.19,      401.15],
       [     614.22,      398.16],
       [     665.84,      406.98],
       [     635.29,      406.96],
       [     667.95,      462.23],
       [     637.28,      462.12],
       [     669.52,      513.02],
       [     638.82,      513.02]], dtype=float32), array([[     753.65,      297.73],
       [     757.46,      293.39],
       [     748.61,      294.28],
       [     765.47,      296.41],
       [     742.11,      298.51],
       [     781.04,      324.87],
       [     732.95,      327.67],
       [     792.02,      359.65],
       [     723.08,      363.14],
       [        793,      392.84],
       [     724.45,      395.99],
       [     773.88,      403.33],
       [     741.68,      404.75],
       [     777.09,       460.8],
       [     743.99,      462.65],
       [     779.33,      512.89],
       [      745.5,      514.92]], dtype=float32)]
